return_id,order_id,sku,quantity,return_reason,return_date
RET00001,ORD004528,PRO00157,18,Not Needed,2023-09-29
RET00002,ORD002017,SKU00041,8,Late Delivery,2023-07-16
RET00003,ORD003259,PRO00007,10,Not Needed,2024-05-10
RET00004,ORD004727,SKU00122,7,Damaged,
RET00005,ORD001417,PROD00044,12,Late Delivery,2025-06-04
RET00006,ORD003647,PROD00016,9,Defective,2023-05-16
RET00007,ORD000779,ITM00189,7,Not Needed,2024-03-30
RET00008,ORD000152,PROD00075,7,,2024-10-02
RET00009,ORD003276,PROD00016,8,Wrong Item,2025-08-26
RET00010,ORD000236,SKU00054,9,Not Needed,2025-07-20
RET00011,ORD004060,PROD00178,,Not Needed,2023-05-31
RET00012,ORD002565,PRO00097,15,Damaged,2023-09-30
RET00013,ORD000289,PRO00014,1,,2024-05-28
RET00014,ORD003194,PRO00148,2,Quality Issue,2024-12-20
RET00015,ORD004787,PRO00010,13,Defective,2025-09-29
RET00016,ORD000165,PROD00174,6,Defective,2023-08-02
RET00017,ORD001343,SKU00124,1,Late Delivery,2025-05-22
RET00018,ORD000369,PROD00006,5,Quality Issue,24-06-2025
RET00019,ORD004558,SKU00072,20,Defective,2023-06-23
RET00020,ORD004293,SKU00061,11,Wrong Item,2024-05-14
RET00021,ORD001971,PRO00156,,Defective,2023-08-02
RET00022,ORD001024,ITM00110,15,Defective,2023-05-07
RET00023,ORD002571,PRO00193,16, Wrong Item ,2023-07-22
RET00024,ORD002198,SKU00118,17,Wrong Item,2025-05-08
RET00025,ORD003772,SKU00169,1,Quality Issue,2025-08-28
RET00026,ORD001143,PROD00192,5,Wrong Item,2023-04-13
RET00027,ORD999999,PROD00004,7,Defective,2023-10-01
RET00028,ORD002866,SKU00173,16,Not Needed,2023-10-02
RET00029,ORD002161,PRO00066,1,Wrong Item,2025-05-16
RET00030,ORD001327,PROD00008,15,Quality Issue,2024-12-31
RET00031,ORD000564,PRO00198,5,Wrong Item,2024-11-16
RET00032,ORD001891,PRO00137,20,Late Delivery,2025-05-21
RET00033,ORD000193,PROD00199,12,,2024-09-15
RET00034,ORD003839,ITM00050,15,Late Delivery,2023-02-12
RET00035,ORD000628,SKU00002,17,Wrong Item,02/06/2025
RET00036,ORD000641,PROD00048,18,Quality Issue,06/06/2024
RET00037,ORD000671,PROD00184,1,Defective,2023-02-05
RET00038,ORD000177,PRO00163,10,Defective,2023-10-14
RET00039,ORD002614,ITM00112,13,Quality Issue,2024-04-07
RET00040,ORD002500,PROD00178,12,Damaged,2025-03-07
RET00041,ORD002349,PROD00107,8,Defective,
RET00042,ORD002421,SKU00069,6,Damaged,2024-01-03
RET00043,ORD004128,ITM00189,1,Defective,2024-10-20
RET00044,ORD999999,SKU00009,1,Late Delivery,2023-06-07
RET00045,ORD000286,PROD00048,10,Quality Issue,2024-06-20
RET00046,ORD004526,PRO00104,6,Wrong Item,2023-03-22
RET00047,ORD002926,PRO00195,20,Not Needed,2024-04-06
RET00048,ORD004901,PROD00168,5,Not Needed,2024-08-22
RET00049,ORD001073,SKU00057,6,Late Delivery,2024-10-05
RET00050,ORD000203,PROD00090,13,Quality Issue,2024-03-30
RET00051,ORD004196,PROD00178,20,Defective,02/22/2025
RET00052,ORD004134,ITM00099,4,Late Delivery,2025-08-06
RET00053,ORD001714,PROD00008,9,Damaged,2025-05-18
RET00054,ORD002553,PRO00032,18,Wrong Item,2025-03-22
RET00055,ORD002680,PRO00144,17,Not Needed,2025-03-18
RET00056,ORD002400,ITM00158,1,Defective,2024-02-26
RET00057,ORD004722,SKU00194,12,Late Delivery,2025-07-26
RET00058,ORD002559,PROD00080,4,Late Delivery,2024-09-17
RET00059,ORD001904,ITM00034,1,Not Needed,2025-03-10
RET00060,ORD000007,PROD00008,2,Damaged,2024-04-03
RET00061,ORD002901,PRO00095,14,Damaged,2024-01-24
RET00062,ORD000081,PRO00039,1,Not Needed,2025-03-20
RET00063,ORD002957,PRO00039,1,Late Delivery,2023-02-18
RET00064,ORD999999,SKU00120,19,Damaged,2023-04-09
RET00065,ORD000525,PRO00133,3,Not Needed,2023-10-14
RET00066,ORD004056,SKU00088,3,Defective,2024-04-10
RET00067,ORD001828,SKU00098,2,Defective,2024-01-03
RET00068,ORD001135,PROD00191,13,Quality Issue,2025-03-19
RET00069,ORD001886,PRO00027,3,Not Needed,2024-09-15
RET00070,ORD000725,ITM00034,8,Not Needed,2023-09-19
RET00071,ORD003029,PRO00068,5,Late Delivery,2025-07-09
RET00072,ORD004888,PRO00183,20,Not Needed,2025-08-23
RET00073,ORD001170,ITM00050,20,Defective,2023-08-09
RET00074,ORD002773,PRO00029,4,Damaged,2023-12-29
RET00075,ORD001705,PRO00115,15,Not Needed,2025-04-26
RET00076,ORD001250,ITM00034,3,Quality Issue,2023-03-06
RET00077,ORD000957,PROD00177,6,Late Delivery,2025-01-17
RET00078,ORD004433,SKU00170,14,Damaged,2023-07-30
RET00079,ORD004176,PROD00084,4,Quality Issue,
RET00080,ORD003463,PRO00037,6,Damaged,2023-08-20
RET00081,ORD004317,PROD00108,15,Wrong Item,2024-11-08
RET00082,ORD999999,ITM00128,8,Late Delivery,2025-02-03
RET00083,ORD000975,PROD00075,20,Defective,2023-11-29
RET00084,ORD001923,ITM00176,13,Late Delivery,2025-02-28
RET00085,ORD004277,SKU00140,7,Damaged,09/30/2024
RET00086,ORD000853,PROD00165,12,Quality Issue,2024-02-12
RET00087,ORD000262,PRO00109,18,Quality Issue,2024-02-09
RET00088,ORD003152,PRO00060,7,Damaged,2025-06-16
RET00089,ORD001170,PROD00199,3,Wrong Item,2024-03-24
RET00090,ORD004014,PROD00049,12,Quality Issue,2023-02-17
RET00091,ORD000734,SKU00196,16,Not Needed,2024-03-09
RET00092,ORD003602,PRO00148,13,Late Delivery,2024-10-11
RET00093,ORD003615,PROD00174,7,Quality Issue,2023-09-02
RET00094,ORD001364,SKU00188,10,Late Delivery,2025-06-16
RET00095,ORD003458,PROD00174,15,Defective,
RET00096,ORD000178,PROD00106,18,Quality Issue,2023-04-06
RET00097,ORD000119,PRO00183,2,Wrong Item,2025-08-21
RET00098,ORD000623,PROD00184,10,Wrong Item,
RET00099,ORD001020,PRO00157,11,Late Delivery,2024-10-30
RET00100,ORD003076,PRO00155,11,Defective,2023-10-23
RET00101,ORD000354,ITM00091,17,Late Delivery,2024-01-29
RET00102,ORD002631,PROD00048,12,Defective,12/17/2024
RET00103,ORD003129,PROD00123,2,Defective,2025-08-24
RET00104,ORD000242,PROD00084,11,Wrong Item,2023-03-21
RET00105,ORD003952,ITM00021,3,Wrong Item,2024-10-16
RET00106,ORD004217,ITM00128,2,Quality Issue,2023-03-14
