lead_id,customer_id,product_interest,expected_order_qty,expected_order_date
LEAD00001,CUST00256,PROD00177,,2025-01-24
LEAD00002,CUST00201,PRO00180,195,2026-06-05
LEAD00003,CUST00439,SKU00072,61,2024-10-29
LEAD00004,CUST00060,PROD00121,295,2026-01-14
LEAD00005,CUST00397,ITM00175,26,
LEAD00006,CUST00449,PROD00084,222,2025-02-17
LEAD00007,CUST00499,ITM00070,320,2026-06-20
LEAD00008,CUST00042,SKU00181,282,2025-11-05
LEAD00009,CUST00246,PRO00087,173,2025-02-04
LEAD00010,CUST00372,PRO00039,21,2025-11-12
LEAD00011,CUST00014,PRO00180,141,2026-02-21
LEAD00012,CUST00145,PRO00100,228,2025-07-20
LEAD00013,CUST00176,PRO00119,169,2025-11-22
LEAD00014,CUST00403,ITM00128,154,2026-05-19
LEAD00015,CUST00225,PROD00051,445,2025-04-22
LEAD00016,CUST00016,PRO00100,175,2025-09-06
LEAD00017,CUST00271,PROD00051,225,2025-01-17
LEAD00018,CUST00016,ITM00021,451,2025-04-18
LEAD00019,CUST00013,PROD00182,10,2026-05-27
LEAD00020,CUST00133,PRO00151,463,2026-05-06
LEAD00021,CUST00286,PROD00117,306,2025-07-05
LEAD00022,CUST00198,ITM00158,467,2025-12-29
LEAD00023,CUST00121,PROD00059,197,2025-06-10
LEAD00024,,PRO00131,300,
LEAD00025,,PRO00180,399,2025-06-23
LEAD00026,CUST00048,PROD00167,66,2025-04-09
LEAD00027,CUST00377,PRO00151,156,2026-02-07
LEAD00028,CUST00312,SKU00009,306,2025-12-28
LEAD00029,CUST00199,PRO00156,54,2024-12-04
LEAD00030,CUST00197,SKU00196,239,2025-03-22
LEAD00031,CUST00028,PRO00100,359,2026-05-26
LEAD00032,CUST00415,PRO00022,376,2024-10-12
LEAD00033,CUST00482,ITM00158,188,2024-12-04
LEAD00034,CUST00211,ITM00050,64,2024-10-25
LEAD00035,CUST00437,ITM00070,172,2025-11-03
LEAD00036,CUST00339,SKU00009,201,2025-07-12
LEAD00037,CUST00075,PROD00044,331,2025-08-06
LEAD00038,CUST00074,SKU00002,136,2025-12-05
LEAD00039,CUST00018,SKU00103,,2025-10-25
LEAD00040,CUST00491,SKU00089,205,2026-06-19
LEAD00041,CUST00433,SKU00190,360,2026-04-16
LEAD00042,CUST00313,ITM00011,56,2025-03-26
LEAD00043,CUST00383,PROD00049,191,2026-01-23
