sku,warehouse_id,current_stock,safety_stock,last_updated
ITM00001,WH001,823,66,2025-08-18
ITM00001,WH002,250,88,2025-09-15
ITM00001,WH003,588,113,2025-09-28
ITM00001,WH004,691,37,2025-09-23
ITM00001,WH005,229,103,2025-09-03
SKU00002,WH001,,95,2025-08-14
SKU00002,WH002,969,41,2025-08-18
SKU00002,WH003,117,112,2025-08-09
SKU00002,WH004,598,96,31-08-2025
SKU00002,WH005,709,50,2025-08-19
PRO00003,WH001,327,87,2025-09-09
PRO00003,WH002,82,112,2025-08-05
PRO00003,WH003,669,86,2025-09-11
PRO00003,WH004,192,22,2025-08-20
PRO00003,WH005,38,35,2025-08-18
PROD00004,WH001,160,50,2025-08-25
PROD00004,WH002,895,94,2025-09-02
PROD00004,WH003,-961,117,2025-09-01
PROD00004,WH004,369,80,2025-08-10
PROD00004,WH005,884,58,2025-09-09
PRO00005,WH001,265,55,2025-09-08
PRO00005,WH002,503,61,2025-09-13
PRO00005,WH003,275,98,2025-09-24
PRO00005,WH004,786,118,2025-08-16
PRO00005,WH005,611,117,2025-09-14
PROD00006,WH001,643,76,2025-09-07
PROD00006,WH002,520,58,2025-09-20
PROD00006,WH003,683,89,2025-09-08
PROD00006,WH004,16,85,2025-09-15
PROD00006,WH005,291,97,2025-08-03
PRO00007,WH001,485,23,2025-08-14
PRO00007,WH002,111,29,2025-08-09
PRO00007,WH003,398,47,2025-09-24
PRO00007,WH004,199,72,2025-08-20
PRO00007,WH005,293,76,2025-09-08
PROD00008,WH001,873,64,2025-09-16
PROD00008,WH002,298,115,2025-08-19
PROD00008,WH003,507,54,2025-08-22
PROD00008,WH004,355,82,2025-09-10
PROD00008,WH005,835,28,2025-09-04
SKU00009,WH001,547,71,2025-08-26
SKU00009,WH002,221,86,2025-09-04
SKU00009,WH003,323,31,2025-08-27
SKU00009,WH004,856,102,2025-08-13
SKU00009,WH005,933,41,2025-08-29
PRO00010,WH001,38,27,2025-09-22
PRO00010,WH002,196,103,2025-09-02
PRO00010,WH003,40,65,2025-08-26
PRO00010,WH004,869,78,2025-08-08
PRO00010,WH005,603,97,2025-08-22
ITM00011,WH001,836,99,2025-08-27
ITM00011,WH002,501,92,2025-08-23
ITM00011,WH003,693,49,2025-08-16
ITM00011,WH004,564,78,2025-09-23
ITM00011,WH005,575,108,2025-08-11
PRO00012,WH001,150,107,2025-08-11
PRO00012,WH002,740,90,2025-08-08
PRO00012,WH003,986,57,2025-08-27
PRO00012,WH004,571,117,2025-09-08
PRO00012,WH005,357,112,2025-08-06
PRO00013,WH001,532,105,2025-08-30
PRO00013,WH002,509,85,2025-09-26
PRO00013,WH003,381,47,2025-09-25
PRO00013,WH004,390,109,2025-08-01
PRO00013,WH005,13,106,2025-08-26
PRO00014,WH001,607,85,2025-09-18
PRO00014,WH002,739,101,2025-09-24
PRO00014,WH003,694,73,2025-09-11
PRO00014,WH004,38,48,2025-09-23
PRO00014,WH005,40,43,2025-08-23
ITM00015,WH001,467,63,2025-09-07
ITM00015,WH002,165,91,2025-08-08
